timestamp,event,instId,side,price,sz,dip_pct,pnl,pnl_pct,detail
2026-07-16 17:18:22,TPSL_PLACED,BONK-USDT-SWAP,SELL,0.000003474,13,0,0,0,TP=0.00000361 SL=0.00000342
2026-07-16 17:18:44,TPSL_PLACED,FARTCOIN-USDT-SWAP,SELL,0.1397,71,0,0,0,TP=0.1453 SL=0.1376
2026-07-16 17:19:03,TRAIL_BUY_PLACED,HYPE-USDT-SWAP,BUY,62.359,1,-7.9545,0,0,callback=0.5%
2026-07-16 17:19:19,CLOSED,LA-USDT-SWAP,LONG,0.05447,0.2,0,-0.0012,-1.13,SL
2026-07-16 17:20:00,CLOSED,PEPE-USDT-SWAP,LONG,0.000002725,0.00000002,0,0.0000,-1.09,SL
2026-07-16 17:27:44,CLOSED,USELESS-USDT-SWAP,LONG,0.06778,1.4,0,-0.0137,-1.43,SL
2026-07-16 17:27:45,TRAIL_BUY_PLACED,USELESS-USDT-SWAP,BUY,0.06778,14,-16.0307,0,0,callback=0.5%
2026-07-16 17:28:20,TPSL_PLACED,AAVE-USDT-SWAP,SELL,92.09,0.8,0,0,0,TP=95.77 SL=90.71
2026-07-16 17:29:34,CLOSED,HOME-USDT-SWAP,LONG,0.01121,0.07,0,-0.0008,-0.97,SL
2026-07-16 17:29:36,TRAIL_BUY_PLACED,HOME-USDT-SWAP,BUY,0.01121,8,-20.8333,0,0,callback=0.5%
2026-07-16 17:29:38,TRAIL_BUY_PLACED,HYPE-USDT-SWAP,BUY,62.105,1,-8.4038,0,0,callback=0.5%
2026-07-16 17:31:18,TPSL_PLACED,USELESS-USDT-SWAP,SELL,0.06786,10,0,0,0,TP=0.07057 SL=0.06684
2026-07-16 17:33:01,TRAIL_BUY_PLACED,GPS-USDT-SWAP,BUY,0.008803,113,-7.8799,0,0,callback=0.5%
2026-07-16 17:33:08,TRAIL_BUY_PLACED,HOME-USDT-SWAP,BUY,0.01134,8,-18.8841,0,0,callback=0.5%
2026-07-16 17:36:32,TPSL_PLACED,GPS-USDT-SWAP,SELL,0.008834,6,0,0,0,TP=0.009187 SL=0.008701
2026-07-16 17:36:39,TRAIL_BUY_PLACED,HOME-USDT-SWAP,BUY,0.01127,8,-19.1535,0,0,callback=0.5%
2026-07-16 17:40:11,TRAIL_BUY_PLACED,HYPE-USDT-SWAP,BUY,62.418,1,-7.9381,0,0,callback=0.5%
2026-07-16 17:47:08,TRAIL_BUY_PLACED,HOME-USDT-SWAP,BUY,0.01119,8,-18.9130,0,0,callback=0.5%
2026-07-16 17:50:38,TRAIL_BUY_PLACED,HOME-USDT-SWAP,BUY,0.01127,8,-18.5105,0,0,callback=0.5%
2026-07-16 17:54:07,TRAIL_BUY_PLACED,HOME-USDT-SWAP,BUY,0.01123,8,-18.9755,0,0,callback=0.5%
2026-07-16 18:02:48,TPSL_PLACED,CVX-USDT-SWAP,SELL,1.219,4,0,0,0,TP=1.243 SL=1.195
2026-07-16 18:03:27,TRAIL_BUY_PLACED,HYPE-USDT-SWAP,BUY,62.63,1,-7.7478,0,0,callback=0.5%
2026-07-16 18:11:42,TRAIL_BUY_PLACED,HYPE-USDT-SWAP,BUY,62.32,1,-8.3233,0,0,callback=0.5%
2026-07-16 18:13:10,TRAIL_BUY_PLACED,SPX-USDT-SWAP,BUY,0.3571,28,-5.1779,0,0,callback=0.5%
2026-07-16 18:22:40,TRAIL_BUY_PLACED,HYPE-USDT-SWAP,BUY,62.549,1,-8.3410,0,0,callback=0.5%
2026-07-16 18:24:04,TPSL_PLACED,SPX-USDT-SWAP,SELL,0.3591,1,0,0,0,TP=0.3663 SL=0.3519
2026-07-16 18:24:23,TRAIL_SELL_PLACED,USELESS-USDT-SWAP,SELL,0.06889,10,0,0,0,reason=LOCK_PROFIT callback=0.3%
2026-07-16 18:27:52,CLOSED,USELESS-USDT-SWAP,LONG,0.06873,1,0,0.0087,1.28,TP
2026-07-16 18:27:54,TRAIL_BUY_PLACED,USELESS-USDT-SWAP,BUY,0.06871,14,-15.4130,0,0,callback=0.5%
2026-07-16 18:33:50,TRAIL_SELL_PLACED,GPS-USDT-SWAP,SELL,0.008989,6,0,0,0,reason=LOCK_PROFIT callback=0.3%
2026-07-16 18:36:53,TRAIL_BUY_PLACED,BRETT-USDT-SWAP,BUY,0.005089,19,-5.0383,0,0,callback=0.5%
2026-07-16 18:37:27,CLOSED,GPS-USDT-SWAP,LONG,0.008983,0.6,0,0.0009,1.69,TP
2026-07-16 18:37:29,TRAIL_BUY_PLACED,GPS-USDT-SWAP,BUY,0.008983,111,-5.9470,0,0,callback=0.5%
2026-07-16 18:43:57,CLOSED,BONK-USDT-SWAP,LONG,0.000003361,0.00013,0,0.0000,-3.25,SL
2026-07-16 18:43:59,TRAIL_BUY_PLACED,BONK-USDT-SWAP,BUY,0.000003361,29,-10.4450,0,0,callback=0.5%
2026-07-16 18:44:31,TPSL_PLACED,GPS-USDT-SWAP,SELL,0.0089568681318682,91,0,0,0,TP=0.009136 SL=0.008778
2026-07-16 18:46:20,TRAIL_BUY_PLACED,USELESS-USDT-SWAP,BUY,0.06822,14,-16.5096,0,0,callback=0.5%
2026-07-16 18:47:30,TPSL_PLACED,BONK-USDT-SWAP,SELL,0.000003358,11,0,0,0,TP=0.00000342 SL=0.00000329
2026-07-16 18:51:39,CLOSED,BONK-USDT-SWAP,LONG,0.000003417,0.00011,0,0.0000,1.76,TP
2026-07-16 18:51:40,TRAIL_BUY_PLACED,BONK-USDT-SWAP,BUY,0.000003415,29,-8.6898,0,0,callback=0.5%
2026-07-16 18:54:00,TRAIL_BUY_PLACED,USELESS-USDT-SWAP,BUY,0.0686,14,-15.7248,0,0,callback=0.5%
2026-07-16 18:55:11,TPSL_PLACED,BONK-USDT-SWAP,SELL,0.00000343,13,0,0,0,TP=0.0000035 SL=0.00000336
2026-07-16 18:55:51,TRAIL_BUY_PLACED,HYPE-USDT-SWAP,BUY,62.752,1,-6.5912,0,0,callback=0.5%
2026-07-16 19:04:27,TRAIL_BUY_PLACED,USELESS-USDT-SWAP,BUY,0.06841,14,-15.8342,0,0,callback=0.5%
2026-07-16 19:15:01,TRAIL_BUY_PLACED,USELESS-USDT-SWAP,BUY,0.06802,14,-16.2006,0,0,callback=0.5%
2026-07-16 19:22:02,TRAIL_BUY_PLACED,USELESS-USDT-SWAP,BUY,0.06806,14,-16.0893,0,0,callback=0.5%
2026-07-16 19:23:52,TRAIL_BUY_PLACED,HYPE-USDT-SWAP,BUY,62.364,1,-7.1536,0,0,callback=0.5%
2026-07-16 19:29:05,TRAIL_BUY_PLACED,USELESS-USDT-SWAP,BUY,0.06789,14,-16.2162,0,0,callback=0.5%
2026-07-16 19:31:39,TRAIL_BUY_PLACED,HYPE-USDT-SWAP,BUY,62.516,1,-6.9065,0,0,callback=0.5%
2026-07-16 19:33:21,TRAIL_BUY_PLACED,USELESS-USDT-SWAP,BUY,0.06866,14,-15.6407,0,0,callback=0.5%
2026-07-16 19:45:34,CLOSED,GPS-USDT-SWAP,LONG,0.008826,9.1,0,-0.0119,-1.46,SL
2026-07-16 19:45:36,TRAIL_BUY_PLACED,GPS-USDT-SWAP,BUY,0.008826,113,-7.4940,0,0,callback=0.5%
2026-07-16 19:49:10,TPSL_PLACED,H-USDT-SWAP,SELL,0.06196,1,0,0,0,TP=0.0632 SL=0.06072
2026-07-16 19:50:54,TRAIL_BUY_PLACED,USELESS-USDT-SWAP,BUY,0.06814,14,-15.9803,0,0,callback=0.5%
2026-07-16 19:52:46,TRAIL_BUY_PLACED,HYPE-USDT-SWAP,BUY,62.405,1,-6.6143,0,0,callback=0.5%
2026-07-16 19:59:40,TPSL_PLACED,GPS-USDT-SWAP,SELL,0.008882,2,0,0,0,TP=0.00906 SL=0.008704
2026-07-16 20:06:06,TRAIL_SELL_PLACED,BONK-USDT-SWAP,SELL,0.000003498,13,0,0,0,reason=LOCK_PROFIT callback=0.3%
2026-07-16 20:06:42,TRAIL_SELL_PLACED,H-USDT-SWAP,SELL,0.06309,1,0,0,0,reason=LOCK_PROFIT callback=0.3%
2026-07-16 20:07:41,TRAIL_BUY_PLACED,PEOPLE-USDT-SWAP,BUY,0.005475,18,-5.0304,0,0,callback=0.5%
2026-07-16 20:08:28,TPSL_PLACED,USELESS-USDT-SWAP,SELL,0.06831,7,0,0,0,TP=0.06968 SL=0.06694
2026-07-16 20:09:37,CLOSED,BONK-USDT-SWAP,LONG,0.000003498,0.00013,0,0.0000,1.98,TP
2026-07-16 20:09:39,TRAIL_BUY_PLACED,BONK-USDT-SWAP,BUY,0.000003498,28,-6.3955,0,0,callback=0.5%
2026-07-16 20:12:32,TRAIL_BUY_PLACED,A-USDT-SWAP,BUY,0.07228,13,-5.0571,0,0,callback=0.5%
2026-07-16 20:13:50,TRAIL_BUY_PLACED,HYPE-USDT-SWAP,BUY,62.529,1,-6.4903,0,0,callback=0.5%
2026-07-16 20:16:39,TPSL_PLACED,BONK-USDT-SWAP,SELL,0.000003505,1,0,0,0,TP=0.00000358 SL=0.00000344
2026-07-16 20:36:48,TRAIL_SELL_PLACED,PI-USDT-SWAP,SELL,0.07667,132,0,0,0,reason=LOCK_PROFIT callback=0.3%
2026-07-16 20:45:16,TRAIL_SELL_PLACED,H-USDT-SWAP,SELL,0.06037,1,0,0,0,reason=EMERGENCY_SL callback=0.3%
2026-07-16 20:45:22,TRAIL_BUY_PLACED,HYPE-USDT-SWAP,BUY,62.651,1,-6.7846,0,0,callback=0.5%
2026-07-16 20:47:32,CLOSED,PI-USDT-SWAP,LONG,0.07663,132,0,0.1439,1.44,TP
2026-07-16 20:48:53,TRAIL_SELL_PLACED,H-USDT-SWAP,SELL,0.06028,1,0,0,0,reason=EMERGENCY_SL callback=0.3%
2026-07-16 20:52:31,TRAIL_SELL_PLACED,H-USDT-SWAP,SELL,0.0603,1,0,0,0,reason=EMERGENCY_SL callback=0.3%
2026-07-16 20:56:07,TRAIL_SELL_PLACED,H-USDT-SWAP,SELL,0.06019,1,0,0,0,reason=EMERGENCY_SL callback=0.3%
2026-07-16 20:59:40,CLOSED,H-USDT-SWAP,LONG,0.05995,0.01,0,0.0020,-3.24,SL
2026-07-16 21:03:15,TPSL_PLACED,HYPE-USDT-SWAP,SELL,62.485,1,0,0,0,TP=63.735 SL=61.235
2026-07-16 21:07:39,TPSL_PLACED,PEOPLE-USDT-SWAP,SELL,0.0054919444444445,18,0,0,0,TP=0.005602 SL=0.005382
2026-07-16 21:41:41,TRAIL_SELL_PLACED,FARTCOIN-USDT-SWAP,SELL,0.1418,71,0,0,0,reason=LOCK_PROFIT callback=0.3%
2026-07-16 21:45:08,CLOSED,FARTCOIN-USDT-SWAP,LONG,0.1414,71,0,0.1207,1.22,TP
2026-07-16 21:45:10,TRAIL_BUY_PLACED,FARTCOIN-USDT-SWAP,BUY,0.1414,70,-6.4815,0,0,callback=0.5%
2026-07-16 21:45:20,CLOSED,GPS-USDT-SWAP,LONG,0.008723,0.2,0,-0.0003,-1.79,SL
2026-07-16 21:45:22,TRAIL_BUY_PLACED,GPS-USDT-SWAP,BUY,0.008723,114,-7.9270,0,0,callback=0.5%
2026-07-16 21:51:54,TRAIL_SELL_PLACED,CVX-USDT-SWAP,SELL,1.238,4,0,0,0,reason=LOCK_PROFIT callback=0.3%
2026-07-16 21:52:16,TPSL_PLACED,GPS-USDT-SWAP,SELL,0.0087728070175439,114,0,0,0,TP=0.008948 SL=0.008597
2026-07-16 21:58:53,CLOSED,CVX-USDT-SWAP,LONG,1.234,4,0,0.060,1.23,TP
2026-07-16 22:13:15,TRAIL_SELL_PLACED,BONK-USDT-SWAP,SELL,0.00000356,1,0,0,0,reason=LOCK_PROFIT callback=0.3%
2026-07-16 22:20:10,CLOSED,BONK-USDT-SWAP,LONG,0.000003553,0.00001,0,0.0000,1.37,TP
2026-07-16 22:21:01,CLOSED,JTO-USDT-SWAP,LONG,0.5755,16,0,-0.2288,-2.42,SL
2026-07-16 22:21:03,TRAIL_BUY_PLACED,JTO-USDT-SWAP,BUY,0.5756,17,-7.0564,0,0,callback=0.5%
2026-07-16 22:22:33,CLOSED,USELESS-USDT-SWAP,LONG,0.06634,0.7,0,-0.0138,-2.88,SL
2026-07-16 22:22:35,TRAIL_BUY_PLACED,USELESS-USDT-SWAP,BUY,0.06634,15,-19.0778,0,0,callback=0.5%
2026-07-16 22:28:01,TPSL_PLACED,JTO-USDT-SWAP,SELL,0.5655,17,0,0,0,TP=0.5768 SL=0.5542
2026-07-16 22:32:57,TPSL_PLACED,USELESS-USDT-SWAP,SELL,0.0667126666666668,15,0,0,0,TP=0.06805 SL=0.06538
2026-07-16 22:34:29,TPSL_PLACED,FARTCOIN-USDT-SWAP,SELL,0.1387,16,0,0,0,TP=0.1415 SL=0.1359
2026-07-16 22:43:19,CLOSED,SPX-USDT-SWAP,LONG,0.352,1,0,-0.0071,-1.98,SL
2026-07-16 22:43:21,TRAIL_BUY_PLACED,SPX-USDT-SWAP,BUY,0.352,28,-7.8534,0,0,callback=0.5%
2026-07-16 23:01:37,TRAIL_BUY_PLACED,AERO-USDT-SWAP,BUY,0.4772,2,-6.0075,0,0,callback=0.5%
2026-07-16 23:04:10,TPSL_PLACED,SPX-USDT-SWAP,SELL,0.3526,1,0,0,0,TP=0.3597 SL=0.3455
2026-07-16 23:13:11,CLOSED,HYPE-USDT-SWAP,LONG,61.292,10,0,-1.1930,-1.91,SL
2026-07-16 23:13:13,TRAIL_BUY_PLACED,HYPE-USDT-SWAP,BUY,61.323,1,-8.8418,0,0,callback=0.5%
2026-07-16 23:15:43,TPSL_PLACED,WOO-USDT-SWAP,SELL,0.01192,45,0,0,0,TP=0.01216 SL=0.01168
2026-07-16 23:16:12,TPSL_PLACED,AERO-USDT-SWAP,SELL,0.477,1,0,0,0,TP=0.4865 SL=0.4675
2026-07-16 23:23:15,CLOSED,USELESS-USDT-SWAP,LONG,0.0657,1.5,0,-0.0152,-1.52,SL
2026-07-16 23:23:17,TRAIL_BUY_PLACED,USELESS-USDT-SWAP,BUY,0.0657,15,-19.4359,0,0,callback=0.5%
2026-07-16 23:23:25,CLOSED,WOO-USDT-SWAP,LONG,0.01172,4.5,0,-0.0090,-1.68,SL
2026-07-16 23:23:35,CLOSED,ZRO-USDT-SWAP,LONG,0.799,12,0,-0.1606,-1.65,SL
2026-07-16 23:24:28,TRAIL_BUY_PLACED,BONK-USDT-SWAP,BUY,0.000003479,28,-6.3778,0,0,callback=0.5%
2026-07-16 23:30:13,TPSL_PLACED,USELESS-USDT-SWAP,SELL,0.06585,15,0,0,0,TP=0.06717 SL=0.06453
2026-07-16 23:35:24,CLOSED,GPS-USDT-SWAP,LONG,0.00858,11.4,0,-0.0220,-2.20,SL
2026-07-16 23:35:26,TRAIL_BUY_PLACED,GPS-USDT-SWAP,BUY,0.00858,116,-10.1947,0,0,callback=0.5%
2026-07-16 23:39:43,TPSL_PLACED,HYPE-USDT-SWAP,SELL,60.857,1,0,0,0,TP=62.074 SL=59.64
2026-07-16 23:42:33,TPSL_PLACED,BONK-USDT-SWAP,SELL,0.00000349,28,0,0,0,TP=0.00000356 SL=0.00000342
2026-07-16 23:46:34,TPSL_PLACED,GPS-USDT-SWAP,SELL,0.008615,31,0,0,0,TP=0.008787 SL=0.008443
2026-07-17 00:03:43,CLOSED,FARTCOIN-USDT-SWAP,LONG,0.1356,16,0,-0.0496,-2.24,SL
2026-07-17 00:03:45,TRAIL_BUY_PLACED,FARTCOIN-USDT-SWAP,BUY,0.1356,73,-9.7204,0,0,callback=0.5%
2026-07-17 00:07:42,TRAIL_BUY_PLACED,JUP-USDT-SWAP,BUY,0.1946,5,-6.3072,0,0,callback=0.5%
2026-07-17 00:09:38,TRAIL_BUY_PLACED,PI-USDT-SWAP,BUY,0.0746,134,-6.7850,0,0,callback=0.5%
2026-07-17 00:10:19,CLOSED,BONK-USDT-SWAP,LONG,0.00000341,0.00028,0,0.0000,-2.29,SL
2026-07-17 00:10:21,TRAIL_BUY_PLACED,BONK-USDT-SWAP,BUY,0.00000341,29,-7.7381,0,0,callback=0.5%
2026-07-17 00:10:44,TPSL_PLACED,FARTCOIN-USDT-SWAP,SELL,0.1353,70,0,0,0,TP=0.138 SL=0.1326
2026-07-17 00:11:13,TRAIL_BUY_PLACED,JUP-USDT-SWAP,BUY,0.194,5,-6.5060,0,0,callback=0.5%
2026-07-17 00:13:09,TPSL_PLACED,PI-USDT-SWAP,SELL,0.07453,6,0,0,0,TP=0.07602 SL=0.07304
2026-07-17 00:20:44,TRAIL_BUY_PLACED,BONK-USDT-SWAP,BUY,0.000003412,29,-7.7838,0,0,callback=0.5%
2026-07-17 00:31:09,CLOSED,AAVE-USDT-SWAP,LONG,90.82,8,0,-1.016,-1.38,SL
2026-07-17 00:32:17,CLOSED,GPS-USDT-SWAP,LONG,0.00866,3.1,0,0.0014,0.52,TP
2026-07-17 00:32:19,TRAIL_BUY_PLACED,GPS-USDT-SWAP,BUY,0.00866,115,-9.1195,0,0,callback=0.5%
2026-07-17 00:32:39,TRAIL_BUY_PLACED,JUP-USDT-SWAP,BUY,0.193,5,-6.3107,0,0,callback=0.5%
2026-07-17 00:39:13,TPSL_PLACED,GPS-USDT-SWAP,SELL,0.0087088834951457,103,0,0,0,TP=0.008883 SL=0.008535
2026-07-17 00:51:52,TRAIL_SELL_PLACED,PI-USDT-SWAP,SELL,0.07568,6,0,0,0,reason=LOCK_PROFIT callback=0.3%
2026-07-17 00:55:19,CLOSED,PI-USDT-SWAP,LONG,0.07547,6,0,0.0056,1.26,TP
2026-07-17 00:58:20,CLOSED,USELESS-USDT-SWAP,LONG,0.06716,1.5,0,0.0196,1.99,TP
2026-07-17 00:58:22,TRAIL_BUY_PLACED,USELESS-USDT-SWAP,BUY,0.06716,14,-18.1275,0,0,callback=0.5%
2026-07-17 01:02:56,TPSL_PLACED,BONK-USDT-SWAP,SELL,0.000003402,29,0,0,0,TP=0.00000347 SL=0.00000333
2026-07-17 01:06:55,CLOSED,GPS-USDT-SWAP,LONG,0.008881,10.3,0,0.0177,1.98,TP
2026-07-17 01:06:57,TRAIL_BUY_PLACED,GPS-USDT-SWAP,BUY,0.008881,112,-7.0733,0,0,callback=0.5%
2026-07-17 01:10:23,TPSL_PLACED,GPS-USDT-SWAP,SELL,0.008862,112,0,0,0,TP=0.009039 SL=0.008685
2026-07-17 01:12:10,TPSL_PLACED,USELESS-USDT-SWAP,SELL,0.06666,5,0,0,0,TP=0.06799 SL=0.06533
2026-07-17 01:30:48,TRAIL_BUY_PLACED,EGLD-USDT-SWAP,BUY,3.094,32,-6.2708,0,0,callback=0.5%
2026-07-17 01:41:47,TRAIL_BUY_PLACED,JUP-USDT-SWAP,BUY,0.1941,5,-6.1866,0,0,callback=0.5%
2026-07-17 01:43:14,CLOSED,USELESS-USDT-SWAP,LONG,0.06572,0.5,0,-0.0047,-1.41,SL
2026-07-17 01:43:16,TRAIL_BUY_PLACED,USELESS-USDT-SWAP,BUY,0.06572,15,-20.2814,0,0,callback=0.5%
2026-07-17 01:46:42,TPSL_PLACED,USELESS-USDT-SWAP,SELL,0.0658,4,0,0,0,TP=0.06712 SL=0.06448
2026-07-17 01:50:10,TRAIL_BUY_PLACED,TIA-USDT-SWAP,BUY,0.394,25,-6.4133,0,0,callback=0.5%
2026-07-17 01:51:40,CLOSED,AERO-USDT-SWAP,LONG,0.4675,0.1,0,-0.0095,-1.99,SL
2026-07-17 01:51:42,TRAIL_BUY_PLACED,AERO-USDT-SWAP,BUY,0.4675,2,-7.9181,0,0,callback=0.5%
2026-07-17 01:53:01,TRAIL_BUY_PLACED,INJ-USDT-SWAP,BUY,4.854,20,-6.0213,0,0,callback=0.5%
2026-07-17 01:54:45,TRAIL_BUY_PLACED,WLD-USDT-SWAP,BUY,0.3852,25,-6.0946,0,0,callback=0.5%
2026-07-17 01:54:47,TRAIL_BUY_PLACED,WOO-USDT-SWAP,BUY,0.01166,85,-6.0435,0,0,callback=0.5%
2026-07-17 01:55:13,TRAIL_BUY_PLACED,AAVE-USDT-SWAP,BUY,90.37,1.1,-6.2844,0,0,callback=0.5%
2026-07-17 01:56:25,TRAIL_BUY_PLACED,GRASS-USDT-SWAP,BUY,0.3632,27,-6.1256,0,0,callback=0.5%
2026-07-17 01:59:40,TPSL_PLACED,EGLD-USDT-SWAP,SELL,3.095,27,0,0,0,TP=3.157 SL=3.033
2026-07-17 02:00:06,CLOSED,HYPE-USDT-SWAP,LONG,60.047,10,0,-0.8100,-1.33,SL
2026-07-17 02:00:08,TRAIL_BUY_PLACED,HYPE-USDT-SWAP,BUY,60.055,1,-9.9166,0,0,callback=0.5%
2026-07-17 02:03:24,CLOSED,FARTCOIN-USDT-SWAP,LONG,0.1332,70,0,-0.1470,-1.55,SL
2026-07-17 02:03:26,TRAIL_BUY_PLACED,FARTCOIN-USDT-SWAP,BUY,0.1331,75,-11.0294,0,0,callback=0.5%
2026-07-17 02:03:36,TRAIL_SELL_PLACED,GPS-USDT-SWAP,SELL,0.008998,112,0,0,0,reason=LOCK_PROFIT callback=0.3%
2026-07-17 02:03:44,TPSL_PLACED,HYPE-USDT-SWAP,SELL,60.35,1,0,0,0,TP=61.557 SL=59.143
2026-07-17 02:03:56,TRAIL_BUY_PLACED,JUP-USDT-SWAP,BUY,0.1929,5,-7.0809,0,0,callback=0.5%
2026-07-17 02:05:19,TPSL_PLACED,TIA-USDT-SWAP,SELL,0.388,1,0,0,0,TP=0.3958 SL=0.3802
2026-07-17 02:07:10,CLOSED,GPS-USDT-SWAP,LONG,0.008943,11.2,0,0.0091,0.91,TP
2026-07-17 02:07:12,TRAIL_BUY_PLACED,GPS-USDT-SWAP,BUY,0.008943,111,-7.5372,0,0,callback=0.5%
2026-07-17 02:07:14,TPSL_PLACED,GRASS-USDT-SWAP,SELL,0.3652,27,0,0,0,TP=0.3725 SL=0.3579
2026-07-17 02:08:51,TRAIL_BUY_PLACED,TAO-USDT-SWAP,BUY,190.6,5,-6.1546,0,0,callback=0.5%
2026-07-17 02:09:12,TPSL_PLACED,WOO-USDT-SWAP,SELL,0.0117,23,0,0,0,TP=0.01193 SL=0.01147
2026-07-17 02:09:43,TRAIL_BUY_PLACED,AERO-USDT-SWAP,BUY,0.4668,2,-7.9472,0,0,callback=0.5%
2026-07-17 02:10:15,TRAIL_BUY_PLACED,BOME-USDT-SWAP,BUY,0.0003969,25,-6.3694,0,0,callback=0.5%
2026-07-17 02:11:52,CLOSED,PEOPLE-USDT-SWAP,LONG,0.005397,0.18,0,-0.0017,-1.73,SL
2026-07-17 02:13:20,TRAIL_BUY_PLACED,AERO-USDT-SWAP,BUY,0.47,2,-7.4256,0,0,callback=0.5%
2026-07-17 02:14:15,TPSL_PLACED,FARTCOIN-USDT-SWAP,SELL,0.133,2,0,0,0,TP=0.1357 SL=0.1303
2026-07-17 02:14:26,TPSL_PLACED,GPS-USDT-SWAP,SELL,0.008949,85,0,0,0,TP=0.009128 SL=0.00877
2026-07-17 02:14:45,TRAIL_BUY_PLACED,JUP-USDT-SWAP,BUY,0.1931,5,-6.9846,0,0,callback=0.5%
2026-07-17 02:16:04,TRAIL_BUY_PLACED,SYRUP-USDT-SWAP,BUY,0.1799,5,-6.1555,0,0,callback=0.5%
2026-07-17 02:16:46,TRAIL_BUY_PLACED,PI-USDT-SWAP,BUY,0.07618,131,-6.3898,0,0,callback=0.5%
2026-07-17 02:16:57,TRAIL_BUY_PLACED,AERO-USDT-SWAP,BUY,0.4753,2,-6.4002,0,0,callback=0.5%
2026-07-17 02:20:22,TPSL_PLACED,PI-USDT-SWAP,SELL,0.07654,1,0,0,0,TP=0.07807 SL=0.07501
2026-07-17 02:23:36,TRAIL_BUY_PLACED,WLD-USDT-SWAP,BUY,0.3834,26,-6.1904,0,0,callback=0.5%
2026-07-17 02:24:55,TRAIL_BUY_PLACED,EIGEN-USDT-SWAP,BUY,0.2286,43,-6.2731,0,0,callback=0.5%
2026-07-17 02:27:42,TRAIL_BUY_PLACED,AERO-USDT-SWAP,BUY,0.4753,2,-6.5658,0,0,callback=0.5%
2026-07-17 02:28:15,TRAIL_BUY_PLACED,BOME-USDT-SWAP,BUY,0.0003988,25,-6.0763,0,0,callback=0.5%
2026-07-17 02:35:19,TRAIL_BUY_PLACED,BIO-USDT-SWAP,BUY,0.02614,382,-6.3418,0,0,callback=0.5%
2026-07-17 02:36:12,TRAIL_BUY_PLACED,INJ-USDT-SWAP,BUY,4.847,20,-6.0295,0,0,callback=0.5%
2026-07-17 02:37:01,TRAIL_BUY_PLACED,PEOPLE-USDT-SWAP,BUY,0.005389,18,-6.0003,0,0,callback=0.5%
2026-07-17 02:37:38,CLOSED,TIA-USDT-SWAP,LONG,0.3806,1,0,-0.0074,-1.91,SL
2026-07-17 02:37:40,TRAIL_BUY_PLACED,TIA-USDT-SWAP,BUY,0.3805,26,-9.1452,0,0,callback=0.5%
2026-07-17 02:38:55,TPSL_PLACED,BIO-USDT-SWAP,SELL,0.02629,11,0,0,0,TP=0.02682 SL=0.02576
2026-07-17 02:41:56,TRAIL_BUY_PLACED,AAVE-USDT-SWAP,BUY,90.36,1.1,-6.1195,0,0,callback=0.5%
2026-07-17 02:48:15,TRAIL_BUY_PLACED,TIA-USDT-SWAP,BUY,0.3819,26,-8.7455,0,0,callback=0.5%
2026-07-17 02:49:31,TRAIL_BUY_PLACED,BLUR-USDT-SWAP,BUY,0.01582,63,-6.0012,0,0,callback=0.5%
2026-07-17 02:51:56,CLOSED,USELESS-USDT-SWAP,LONG,0.06403,0.4,0,-0.0071,-2.69,SL
2026-07-17 02:51:58,TRAIL_BUY_PLACED,USELESS-USDT-SWAP,BUY,0.06408,15,-21.2583,0,0,callback=0.5%
2026-07-17 02:53:24,TPSL_PLACED,EIGEN-USDT-SWAP,SELL,0.2267,9,0,0,0,TP=0.2312 SL=0.2222
2026-07-17 02:55:33,TRAIL_BUY_PLACED,USELESS-USDT-SWAP,BUY,0.06429,15,-21.6549,0,0,callback=0.5%
2026-07-17 02:55:42,TRAIL_BUY_PLACED,WLD-USDT-SWAP,BUY,0.3801,26,-6.8154,0,0,callback=0.5%
2026-07-17 02:58:57,TRAIL_BUY_PLACED,TIA-USDT-SWAP,BUY,0.3811,26,-8.8059,0,0,callback=0.5%
2026-07-17 02:59:06,TRAIL_BUY_PLACED,USELESS-USDT-SWAP,BUY,0.0644,15,-22.2034,0,0,callback=0.5%
2026-07-17 02:59:15,TRAIL_BUY_PLACED,WLD-USDT-SWAP,BUY,0.3819,26,-6.2822,0,0,callback=0.5%
2026-07-17 03:00:17,TRAIL_BUY_PLACED,BOME-USDT-SWAP,BUY,0.0003988,25,-6.0099,0,0,callback=0.5%
2026-07-17 03:01:11,TRAIL_BUY_PLACED,JUP-USDT-SWAP,BUY,0.1937,5,-6.9645,0,0,callback=0.5%
2026-07-17 03:06:11,TRAIL_BUY_PLACED,TIA-USDT-SWAP,BUY,0.3824,26,-8.1432,0,0,callback=0.5%
2026-07-17 03:06:29,TRAIL_BUY_PLACED,WLD-USDT-SWAP,BUY,0.3825,26,-6.3418,0,0,callback=0.5%
2026-07-17 03:06:56,TRAIL_BUY_PLACED,AAVE-USDT-SWAP,BUY,90.68,1.1,-6.0311,0,0,callback=0.5%
2026-07-17 03:08:27,TRAIL_BUY_PLACED,JUP-USDT-SWAP,BUY,0.1947,5,-6.4392,0,0,callback=0.5%
2026-07-17 03:09:57,TRAIL_BUY_PLACED,USELESS-USDT-SWAP,BUY,0.06437,15,-22.0891,0,0,callback=0.5%
2026-07-17 03:14:38,TRAIL_BUY_PLACED,BLUR-USDT-SWAP,BUY,0.01581,63,-6.0048,0,0,callback=0.5%
